[0.028s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.142s] [  4%] Built target gazebo_ros_force
[0.143s] [  4%] Built target gazebo_ros_joint_state_publisher
[0.145s] [  6%] Built target gazebo_ros_diff_drive
[0.149s] [  9%] Built target gazebo_ros_template
[0.153s] [ 19%] Built target multi_camera_plugin
[0.153s] [ 19%] Built target gazebo_ros_p3d
[0.153s] [ 19%] Built target gazebo_ros_tricycle_drive
[0.153s] [ 19%] Built target gazebo_ros_imu_sensor
[0.155s] [ 20%] Built target gazebo_ros_gps_sensor
[0.161s] [ 27%] Built target gazebo_ros_bumper
[0.161s] [ 27%] Built target gazebo_ros_ray_sensor
[0.161s] [ 27%] Built target gazebo_ros_harness
[0.164s] [ 33%] Built target gazebo_ros_hand_of_god
[0.164s] [ 33%] Built target gazebo_ros_ft_sensor
[0.166s] [ 34%] Built target gazebo_ros_video
[0.172s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.193s] [ 39%] Built target gtest_main
[0.199s] [ 41%] Built target gtest
[0.205s] [ 44%] Built target gazebo_ros_elevator
[0.215s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.215s] [ 48%] Built target gazebo_ros_planar_move
[0.230s] [ 51%] Built target gazebo_ros_projector
[0.235s] [ 53%] Built target gazebo_ros_vacuum_gripper
[0.240s] [ 55%] Built target gazebo_ros_wheel_slip
[0.244s] [ 58%] Built target gazebo_ros_camera
[0.297s] [ 65%] Built target test_gazebo_ros_hand_of_god
[0.298s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.298s] [ 65%] Built target test_gazebo_ros_force
[0.301s] [ 67%] Built target test_gazebo_ros_ft_sensor
[0.303s] [ 69%] Built target test_gazebo_ros_bumper
[0.311s] [ 72%] Built target test_gazebo_ros_ackermann_drive
[0.312s] [ 76%] Built target test_gazebo_ros_harness
[0.313s] [ 76%] Built target test_gazebo_ros_imu_sensor
[0.313s] [ 79%] Built target test_gazebo_ros_joint_pose_trajectory
[0.321s] [ 83%] Built target test_gazebo_ros_joint_state_publisher
[0.321s] [ 83%] Built target test_gazebo_ros_elevator
[0.327s] [ 86%] Built target test_gazebo_ros_gps_sensor
[0.330s] [ 88%] Built target test_gazebo_ros_p3d
[0.331s] [ 93%] Built target test_gazebo_ros_planar_move
[0.332s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.342s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.357s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.362s] [100%] Built target test_gazebo_ros_wheelslip
[0.377s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.511s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.518s] -- Install configuration: ""
[0.520s] -- Execute custom install script
[0.520s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.521s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.522s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.523s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.524s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.524s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.525s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.525s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.526s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.527s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
