[0.023s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.114s] [  2%] Built target gazebo_ros_diff_drive
[0.115s] [  4%] Built target gazebo_ros_force
[0.116s] [  6%] Built target gazebo_ros_joint_state_publisher
[0.118s] [  9%] Built target gazebo_ros_imu_sensor
[0.123s] [ 11%] Built target gazebo_ros_p3d
[0.124s] [ 13%] Built target multi_camera_plugin
[0.125s] [ 16%] Built target gazebo_ros_template
[0.130s] [ 18%] Built target gazebo_ros_gps_sensor
[0.141s] [ 20%] Built target gazebo_ros_video
[0.141s] [ 25%] Built target gazebo_ros_bumper
[0.141s] [ 26%] Built target gazebo_ros_tricycle_drive
[0.141s] [ 29%] Built target gazebo_ros_hand_of_god
[0.141s] [ 30%] Built target gazebo_ros_ackermann_drive
[0.144s] [ 32%] Built target gazebo_ros_ray_sensor
[0.144s] [ 37%] Built target gazebo_ros_harness
[0.145s] [ 37%] Built target gazebo_ros_ft_sensor
[0.171s] [ 41%] Built target gtest_main
[0.171s] [ 41%] Built target gazebo_ros_elevator
[0.173s] [ 44%] Built target gtest
[0.182s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.185s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.187s] [ 51%] Built target gazebo_ros_planar_move
[0.199s] [ 53%] Built target gazebo_ros_projector
[0.201s] [ 55%] Built target gazebo_ros_wheel_slip
[0.217s] [ 58%] Built target gazebo_ros_camera
[0.251s] [ 63%] Built target test_gazebo_ros_harness
[0.251s] [ 65%] Built target test_gazebo_ros_ackermann_drive
[0.253s] [ 65%] Built target test_gazebo_ros_bumper
[0.254s] [ 69%] Built target test_gazebo_ros_force
[0.255s] [ 69%] Built target test_gazebo_ros_diff_drive
[0.260s] [ 72%] Built target test_gazebo_ros_elevator
[0.262s] [ 74%] Built target test_gazebo_ros_ft_sensor
[0.262s] [ 79%] Built target test_gazebo_ros_hand_of_god
[0.262s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.264s] [ 83%] Built target test_gazebo_ros_gps_sensor
[0.264s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.272s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.276s] [ 88%] Built target test_gazebo_ros_p3d
[0.281s] [ 90%] Built target test_gazebo_ros_planar_move
[0.293s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.300s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.306s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.306s] [100%] Built target test_gazebo_ros_wheelslip
[0.320s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.453s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.459s] -- Install configuration: ""
[0.460s] -- Execute custom install script
[0.461s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.461s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.461s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.461s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.461s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.462s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.462s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.462s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.462s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.462s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
