[35m[1mConsolidate compiler generated dependencies of target gazebo_ros_ray_sensor[0m
[  2%] Built target multi_camera_plugin
[35m[1mConsolidate compiler generated dependencies of target gazebo_ros_harness[0m
[  6%] Built target gazebo_ros_force
[  6%] Built target gazebo_ros_joint_state_publisher
[  9%] Built target gazebo_ros_gps_sensor
[ 12%] Built target gazebo_ros_template
[ 16%] Built target gazebo_ros_bumper
[ 16%] Built target gazebo_ros_video
[ 18%] Built target gazebo_ros_ft_sensor
[ 20%] Built target gazebo_ros_imu_sensor
[ 23%] Built target gazebo_ros_p3d
[ 25%] Built target gazebo_ros_tricycle_drive
[ 27%] Built target gazebo_ros_hand_of_god
[ 30%] Built target gazebo_ros_diff_drive
[ 31%] [32mBuilding CXX object CMakeFiles/gazebo_ros_ackermann_drive.dir/src/gazebo_ros_ackermann_drive.cpp.o[0m
[ 34%] Built target gazebo_ros_harness
[ 36%] Built target gazebo_ros_ray_sensor
[35m[1mConsolidate compiler generated dependencies of target gazebo_ros_wheel_slip[0m
[ 38%] Built target gazebo_ros_joint_pose_trajectory
[ 40%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target gazebo_ros_camera[0m
[ 43%] Built target gazebo_ros_elevator
[ 45%] Built target gazebo_ros_vacuum_gripper
[ 47%] Built target gtest
[ 50%] Built target gazebo_ros_planar_move
[ 52%] Built target gazebo_ros_projector
[35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_state_publisher[0m
[ 54%] Built target gazebo_ros_wheel_slip
[ 56%] Built target test_gazebo_ros_ackermann_drive
[ 59%] Built target test_gazebo_ros_diff_drive
[ 61%] Built target test_gazebo_ros_bumper
[ 65%] Built target test_gazebo_ros_force
[ 67%] Built target gazebo_ros_camera
[ 68%] Built target test_gazebo_ros_imu_sensor
[ 73%] Built target test_gazebo_ros_joint_pose_trajectory
[ 73%] Built target test_gazebo_ros_elevator
[ 75%] Built target test_gazebo_ros_ft_sensor
[ 77%] Built target test_gazebo_ros_harness
[ 80%] Built target test_gazebo_ros_hand_of_god
[ 82%] Built target test_gazebo_ros_gps_sensor
[ 84%] Built target test_gazebo_ros_p3d
[35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ray_sensor[0m
[ 89%] Built target test_gazebo_ros_planar_move
[ 89%] Built target test_gazebo_ros_joint_state_publisher
[ 91%] Built target test_gazebo_ros_wheelslip
[ 94%] Built target test_gazebo_ros_vacuum_gripper
[ 96%] Built target test_gazebo_ros_tricycle_drive
[ 98%] Built target test_gazebo_ros_ray_sensor
[100%] [32m[1mLinking CXX shared library libgazebo_ros_ackermann_drive.so[0m
[100%] Built target gazebo_ros_ackermann_drive
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
-- Symlinking: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
