[0.031s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.171s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_ray_sensor[0m
[0.223s] [  2%] Built target multi_camera_plugin
[0.223s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_harness[0m
[0.231s] [  6%] Built target gazebo_ros_force
[0.231s] [  6%] Built target gazebo_ros_joint_state_publisher
[0.244s] [  9%] Built target gazebo_ros_gps_sensor
[0.252s] [ 12%] Built target gazebo_ros_template
[0.253s] [ 16%] Built target gazebo_ros_bumper
[0.253s] [ 16%] Built target gazebo_ros_video
[0.253s] [ 18%] Built target gazebo_ros_ft_sensor
[0.256s] [ 20%] Built target gazebo_ros_imu_sensor
[0.271s] [ 23%] Built target gazebo_ros_p3d
[0.281s] [ 25%] Built target gazebo_ros_tricycle_drive
[0.285s] [ 27%] Built target gazebo_ros_hand_of_god
[0.286s] [ 30%] Built target gazebo_ros_diff_drive
[0.287s] [ 31%] [32mBuilding CXX object CMakeFiles/gazebo_ros_ackermann_drive.dir/src/gazebo_ros_ackermann_drive.cpp.o[0m
[0.307s] [ 34%] Built target gazebo_ros_harness
[0.309s] [ 36%] Built target gazebo_ros_ray_sensor
[0.312s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_wheel_slip[0m
[0.315s] [ 38%] Built target gazebo_ros_joint_pose_trajectory
[0.318s] [ 40%] Built target gtest_main
[0.319s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_camera[0m
[0.322s] [ 43%] Built target gazebo_ros_elevator
[0.322s] [ 45%] Built target gazebo_ros_vacuum_gripper
[0.325s] [ 47%] Built target gtest
[0.331s] [ 50%] Built target gazebo_ros_planar_move
[0.349s] [ 52%] Built target gazebo_ros_projector
[0.396s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_state_publisher[0m
[0.406s] [ 54%] Built target gazebo_ros_wheel_slip
[0.421s] [ 56%] Built target test_gazebo_ros_ackermann_drive
[0.426s] [ 59%] Built target test_gazebo_ros_diff_drive
[0.432s] [ 61%] Built target test_gazebo_ros_bumper
[0.438s] [ 65%] Built target test_gazebo_ros_force
[0.438s] [ 67%] Built target gazebo_ros_camera
[0.438s] [ 68%] Built target test_gazebo_ros_imu_sensor
[0.438s] [ 73%] Built target test_gazebo_ros_joint_pose_trajectory
[0.438s] [ 73%] Built target test_gazebo_ros_elevator
[0.440s] [ 75%] Built target test_gazebo_ros_ft_sensor
[0.447s] [ 77%] Built target test_gazebo_ros_harness
[0.449s] [ 80%] Built target test_gazebo_ros_hand_of_god
[0.450s] [ 82%] Built target test_gazebo_ros_gps_sensor
[0.457s] [ 84%] Built target test_gazebo_ros_p3d
[0.468s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ray_sensor[0m
[0.480s] [ 89%] Built target test_gazebo_ros_planar_move
[0.480s] [ 89%] Built target test_gazebo_ros_joint_state_publisher
[0.502s] [ 91%] Built target test_gazebo_ros_wheelslip
[0.502s] [ 94%] Built target test_gazebo_ros_vacuum_gripper
[0.504s] [ 96%] Built target test_gazebo_ros_tricycle_drive
[0.535s] [ 98%] Built target test_gazebo_ros_ray_sensor
[24.525s] [100%] [32m[1mLinking CXX shared library libgazebo_ros_ackermann_drive.so[0m
[26.018s] [100%] Built target gazebo_ros_ackermann_drive
[26.037s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[26.196s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[26.210s] -- Install configuration: ""
[26.212s] -- Execute custom install script
[26.213s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[26.214s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[26.215s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[26.215s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[26.217s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[26.218s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[26.219s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[26.219s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[26.220s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[26.221s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[26.221s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[26.221s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[26.222s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[26.222s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[26.222s] -- Symlinking: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[26.235s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[26.235s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
