[0.035s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.193s] [  2%] Built target gazebo_ros_template
[0.202s] [  4%] Built target gazebo_ros_harness
[0.209s] [  6%] Built target gazebo_ros_bumper
[0.211s] [  9%] Built target gazebo_ros_joint_state_publisher
[0.212s] [ 11%] Built target multi_camera_plugin
[0.227s] [ 13%] Built target gazebo_ros_ray_sensor
[0.227s] [ 16%] Built target gazebo_ros_hand_of_god
[0.229s] [ 18%] Built target gazebo_ros_diff_drive
[0.236s] [ 22%] Built target gazebo_ros_p3d
[0.237s] [ 23%] Built target gazebo_ros_gps_sensor
[0.237s] [ 25%] Built target gazebo_ros_ft_sensor
[0.242s] [ 27%] Built target gazebo_ros_force
[0.244s] [ 30%] Built target gazebo_ros_tricycle_drive
[0.251s] [ 32%] Built target gazebo_ros_ackermann_drive
[0.252s] [ 34%] Built target gazebo_ros_imu_sensor
[0.269s] [ 37%] Built target gazebo_ros_video
[0.288s] [ 41%] Built target gtest_main
[0.288s] [ 41%] Built target gtest
[0.294s] [ 44%] Built target gazebo_ros_elevator
[0.300s] [ 46%] Built target gazebo_ros_joint_pose_trajectory
[0.304s] [ 48%] Built target gazebo_ros_vacuum_gripper
[0.310s] [ 51%] Built target gazebo_ros_planar_move
[0.326s] [ 54%] Built target gazebo_ros_wheel_slip
[0.330s] [ 55%] Built target gazebo_ros_projector
[0.352s] [ 58%] Built target gazebo_ros_camera
[0.395s] [ 62%] Built target test_gazebo_ros_elevator
[0.396s] [ 62%] Built target test_gazebo_ros_ackermann_drive
[0.400s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.402s] [ 67%] Built target test_gazebo_ros_hand_of_god
[0.405s] [ 69%] Built target test_gazebo_ros_force
[0.406s] [ 72%] Built target test_gazebo_ros_harness
[0.413s] [ 76%] Built target test_gazebo_ros_imu_sensor
[0.414s] [ 76%] Built target test_gazebo_ros_gps_sensor
[0.414s] [ 79%] Built target test_gazebo_ros_ft_sensor
[0.418s] [ 83%] Built target test_gazebo_ros_bumper
[0.418s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.421s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.432s] [ 88%] Built target test_gazebo_ros_p3d
[0.434s] [ 90%] Built target test_gazebo_ros_ray_sensor
[0.437s] [ 93%] Built target test_gazebo_ros_planar_move
[0.454s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.465s] [ 97%] Built target test_gazebo_ros_wheelslip
[0.467s] [100%] Built target test_gazebo_ros_vacuum_gripper
[0.487s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.657s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.671s] -- Install configuration: ""
[0.673s] -- Execute custom install script
[0.674s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.675s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.676s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.676s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.677s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.678s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.679s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.680s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.681s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.681s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
