[0.007s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/home/fourdds/ros2_ws/install/target_detection:/home/fourdds/ros2_ws/install/stigmergy_map:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/obstacle_avoidance:/home/fourdds/ros2_ws/install/parameters:/home/fourdds/ros2_ws/install/fdds_messages:/home/fourdds/ros2_ws/install/drone:/home/fourdds/ros2_ws/install/base_station:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j24 -l24
[0.050s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_ray_sensor[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_joint_pose_trajectory[0m
[0.060s] [  2%] Built target gazebo_ros_diff_drive
[0.062s] [  4%] Built target gazebo_ros_joint_state_publisher
[0.065s] [  6%] Built target gazebo_ros_force
[0.065s] [  9%] Built target gazebo_ros_template
[0.065s] [ 11%] Built target gazebo_ros_tricycle_drive
[0.065s] [ 20%] Built target gazebo_ros_bumper
[0.065s] [ 20%] Built target gazebo_ros_gps_sensor
[0.065s] [ 20%] Built target gazebo_ros_imu_sensor
[0.065s] [ 20%] Built target gazebo_ros_ft_sensor
[0.066s] [ 23%] Built target gazebo_ros_elevator
[0.066s] [ 25%] Built target gtest_main
[0.066s] [ 27%] Built target multi_camera_plugin
[0.067s] [ 30%] Built target gazebo_ros_planar_move
[0.068s] [ 32%] Built target gazebo_ros_p3d
[0.069s] [ 34%] Built target gazebo_ros_vacuum_gripper
[0.069s] [ 37%] Built target gazebo_ros_harness
[0.069s] [ 39%] Built target gazebo_ros_hand_of_god
[0.069s] [ 41%] Built target gazebo_ros_ackermann_drive
[0.071s] [ 44%] Built target gazebo_ros_video
[0.071s] [ 46%] Built target gtest
[0.074s] [ 48%] Built target gazebo_ros_projector
[0.075s] [ 51%] Built target gazebo_ros_wheel_slip
[0.077s] [ 53%] Built target gazebo_ros_joint_pose_trajectory
[0.080s] [ 55%] Built target gazebo_ros_ray_sensor
[0.082s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_camera[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_harness[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_elevator[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ft_sensor[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_tricycle_drive[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_imu_sensor[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_hand_of_god[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_p3d[0m
[0.106s] [ 58%] Built target test_gazebo_ros_ackermann_drive
[0.112s] [ 66%] Built target test_gazebo_ros_joint_pose_trajectory
[0.112s] [ 70%] Built target test_gazebo_ros_ray_sensor
[0.112s] [ 66%] Built target test_gazebo_ros_gps_sensor
[0.113s] [ 74%] Built target test_gazebo_ros_diff_drive
[0.113s] [ 74%] Built target test_gazebo_ros_bumper
[0.113s] [ 74%] Built target test_gazebo_ros_joint_state_publisher
[0.113s] [ 74%] Built target test_gazebo_ros_planar_move
[0.113s] [ 76%] Built target test_gazebo_ros_force
[0.116s] [ 79%] Built target test_gazebo_ros_wheelslip
[0.116s] [ 81%] Built target gazebo_ros_camera
[0.119s] [ 83%] Built target test_gazebo_ros_vacuum_gripper
[0.128s] [ 93%] Built target test_gazebo_ros_imu_sensor
[0.128s] [ 93%] Built target test_gazebo_ros_p3d
[0.128s] [ 93%] Built target test_gazebo_ros_tricycle_drive
[0.128s] [ 93%] Built target test_gazebo_ros_harness
[0.129s] [ 95%] Built target test_gazebo_ros_elevator
[0.129s] [ 97%] Built target test_gazebo_ros_ft_sensor
[0.133s] [100%] Built target test_gazebo_ros_hand_of_god
[0.139s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/home/fourdds/ros2_ws/install/target_detection:/home/fourdds/ros2_ws/install/stigmergy_map:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/obstacle_avoidance:/home/fourdds/ros2_ws/install/parameters:/home/fourdds/ros2_ws/install/fdds_messages:/home/fourdds/ros2_ws/install/drone:/home/fourdds/ros2_ws/install/base_station:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j24 -l24
[0.200s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/home/fourdds/ros2_ws/install/target_detection:/home/fourdds/ros2_ws/install/stigmergy_map:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/obstacle_avoidance:/home/fourdds/ros2_ws/install/parameters:/home/fourdds/ros2_ws/install/fdds_messages:/home/fourdds/ros2_ws/install/drone:/home/fourdds/ros2_ws/install/base_station:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.204s] -- Install configuration: ""
[0.204s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.205s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.205s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.205s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.205s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.205s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.205s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.206s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.206s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.206s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.206s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.207s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.207s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.207s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
