[0.022s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j24 -l24
[0.075s] [  0%] Built target gazebo_msgs__cpp
[0.077s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.087s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.107s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.107s] [ 36%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.113s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.118s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_c
[0.118s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.125s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.138s] [ 88%] Built target gazebo_msgs
[0.154s] [ 88%] Built target gazebo_msgs__py
[0.181s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.196s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.197s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.197s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.234s] running egg_info
[0.249s] writing gazebo_msgs.egg-info/PKG-INFO
[0.249s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.249s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.285s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.285s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.318s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.330s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j24 -l24
[0.814s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
[0.819s] -- Install configuration: ""
[0.820s] -- Execute custom install script
[0.821s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[0.822s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[0.822s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[0.823s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[0.823s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[0.823s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[0.824s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[0.824s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[0.824s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[0.824s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[0.824s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
