[0.031s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.155s] [  2%] Built target gazebo_ros_bumper
[0.156s] [  4%] Built target gazebo_ros_diff_drive
[0.160s] [  6%] Built target gazebo_ros_imu_sensor
[0.162s] [  9%] Built target gazebo_ros_force
[0.163s] [ 11%] Built target gazebo_ros_p3d
[0.164s] [ 13%] Built target gazebo_ros_gps_sensor
[0.164s] [ 16%] Built target gazebo_ros_joint_state_publisher
[0.165s] [ 18%] Built target gazebo_ros_template
[0.175s] [ 20%] Built target gazebo_ros_hand_of_god
[0.176s] [ 23%] Built target gazebo_ros_tricycle_drive
[0.178s] [ 25%] Built target gazebo_ros_ackermann_drive
[0.179s] [ 27%] Built target gazebo_ros_ft_sensor
[0.186s] [ 30%] Built target gazebo_ros_harness
[0.190s] [ 32%] Built target multi_camera_plugin
[0.193s] [ 34%] Built target gazebo_ros_ray_sensor
[0.204s] [ 37%] Built target gazebo_ros_video
[0.215s] [ 39%] Built target gtest_main
[0.221s] [ 41%] Built target gtest
[0.233s] [ 44%] Built target gazebo_ros_elevator
[0.237s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.243s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.249s] [ 51%] Built target gazebo_ros_planar_move
[0.257s] [ 54%] Built target gazebo_ros_projector
[0.258s] [ 55%] Built target gazebo_ros_wheel_slip
[0.296s] [ 58%] Built target gazebo_ros_camera
[0.325s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.326s] [ 62%] Built target test_gazebo_ros_elevator
[0.332s] [ 65%] Built target test_gazebo_ros_ft_sensor
[0.332s] [ 67%] Built target test_gazebo_ros_imu_sensor
[0.337s] [ 69%] Built target test_gazebo_ros_diff_drive
[0.339s] [ 72%] Built target test_gazebo_ros_bumper
[0.343s] [ 76%] Built target test_gazebo_ros_force
[0.343s] [ 76%] Built target test_gazebo_ros_hand_of_god
[0.353s] [ 79%] Built target test_gazebo_ros_harness
[0.359s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.359s] [ 84%] Built target test_gazebo_ros_joint_state_publisher
[0.359s] [ 86%] Built target test_gazebo_ros_ray_sensor
[0.360s] [ 88%] Built target test_gazebo_ros_gps_sensor
[0.364s] [ 90%] Built target test_gazebo_ros_planar_move
[0.370s] [ 93%] Built target test_gazebo_ros_p3d
[0.383s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.396s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.399s] [100%] Built target test_gazebo_ros_wheelslip
[0.415s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.554s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.562s] -- Install configuration: ""
[0.563s] -- Execute custom install script
[0.565s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.565s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.565s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.566s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.566s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.567s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.568s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.568s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.570s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.570s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
