[0.025s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.127s] [  3%] Built target gazebo_ros_template
[0.127s] [  4%] Built target gazebo_ros_force
[0.129s] [  6%] Built target gazebo_ros_joint_state_publisher
[0.131s] [ 11%] Built target multi_camera_plugin
[0.131s] [ 11%] Built target gazebo_ros_diff_drive
[0.134s] [ 18%] Built target gazebo_ros_ft_sensor
[0.134s] [ 18%] Built target gazebo_ros_gps_sensor
[0.135s] [ 18%] Built target gazebo_ros_ray_sensor
[0.135s] [ 20%] Built target gazebo_ros_imu_sensor
[0.140s] [ 25%] Built target gazebo_ros_tricycle_drive
[0.140s] [ 25%] Built target gazebo_ros_p3d
[0.142s] [ 27%] Built target gazebo_ros_harness
[0.142s] [ 30%] Built target gazebo_ros_bumper
[0.147s] [ 32%] Built target gazebo_ros_hand_of_god
[0.148s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.149s] [ 37%] Built target gazebo_ros_video
[0.174s] [ 39%] Built target gtest
[0.174s] [ 41%] Built target gtest_main
[0.189s] [ 44%] Built target gazebo_ros_elevator
[0.196s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.197s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.199s] [ 51%] Built target gazebo_ros_projector
[0.206s] [ 53%] Built target gazebo_ros_planar_move
[0.227s] [ 56%] Built target gazebo_ros_wheel_slip
[0.228s] [ 58%] Built target gazebo_ros_camera
[0.257s] [ 66%] Built target test_gazebo_ros_ackermann_drive
[0.257s] [ 66%] Built target test_gazebo_ros_diff_drive
[0.257s] [ 66%] Built target test_gazebo_ros_bumper
[0.257s] [ 67%] Built target test_gazebo_ros_elevator
[0.257s] [ 69%] Built target test_gazebo_ros_force
[0.257s] [ 72%] Built target test_gazebo_ros_ft_sensor
[0.263s] [ 74%] Built target test_gazebo_ros_hand_of_god
[0.268s] [ 76%] Built target test_gazebo_ros_harness
[0.274s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.277s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.293s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.294s] [ 86%] Built target test_gazebo_ros_p3d
[0.298s] [ 88%] Built target test_gazebo_ros_joint_state_publisher
[0.304s] [ 90%] Built target test_gazebo_ros_planar_move
[0.310s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.317s] [ 95%] Built target test_gazebo_ros_vacuum_gripper
[0.323s] [ 97%] Built target test_gazebo_ros_tricycle_drive
[0.324s] [100%] Built target test_gazebo_ros_wheelslip
[0.338s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.476s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.484s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.484s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.486s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.486s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.486s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.487s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.487s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.487s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
