[0.026s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.138s] [  4%] Built target gazebo_ros_template
[0.138s] [  4%] Built target gazebo_ros_diff_drive
[0.140s] [  6%] Built target gazebo_ros_force
[0.140s] [ 11%] Built target gazebo_ros_joint_state_publisher
[0.140s] [ 11%] Built target gazebo_ros_gps_sensor
[0.142s] [ 13%] Built target gazebo_ros_imu_sensor
[0.144s] [ 16%] Built target multi_camera_plugin
[0.146s] [ 18%] Built target gazebo_ros_p3d
[0.147s] [ 20%] Built target gazebo_ros_tricycle_drive
[0.147s] [ 23%] Built target gazebo_ros_hand_of_god
[0.148s] [ 25%] Built target gazebo_ros_video
[0.153s] [ 27%] Built target gazebo_ros_harness
[0.156s] [ 30%] Built target gazebo_ros_ft_sensor
[0.161s] [ 34%] Built target gazebo_ros_ackermann_drive
[0.161s] [ 34%] Built target gazebo_ros_ray_sensor
[0.168s] [ 37%] Built target gazebo_ros_bumper
[0.180s] [ 39%] Built target gtest_main
[0.181s] [ 41%] Built target gtest
[0.193s] [ 44%] Built target gazebo_ros_elevator
[0.201s] [ 46%] Built target gazebo_ros_joint_pose_trajectory
[0.205s] [ 48%] Built target gazebo_ros_planar_move
[0.211s] [ 51%] Built target gazebo_ros_vacuum_gripper
[0.215s] [ 53%] Built target gazebo_ros_wheel_slip
[0.218s] [ 55%] Built target gazebo_ros_projector
[0.232s] [ 58%] Built target gazebo_ros_camera
[0.264s] [ 61%] Built target test_gazebo_ros_diff_drive
[0.265s] [ 62%] Built target test_gazebo_ros_ackermann_drive
[0.278s] [ 68%] Built target test_gazebo_ros_force
[0.278s] [ 69%] Built target test_gazebo_ros_ft_sensor
[0.278s] [ 69%] Built target test_gazebo_ros_bumper
[0.279s] [ 72%] Built target test_gazebo_ros_hand_of_god
[0.289s] [ 74%] Built target test_gazebo_ros_elevator
[0.290s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.291s] [ 79%] Built target test_gazebo_ros_harness
[0.291s] [ 86%] Built target test_gazebo_ros_p3d
[0.291s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.291s] [ 86%] Built target test_gazebo_ros_planar_move
[0.291s] [ 88%] Built target test_gazebo_ros_joint_pose_trajectory
[0.297s] [ 90%] Built target test_gazebo_ros_gps_sensor
[0.303s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.314s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.330s] [ 98%] Built target test_gazebo_ros_vacuum_gripper
[0.330s] [100%] Built target test_gazebo_ros_wheelslip
[0.344s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.478s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.484s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.485s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.486s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.486s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.486s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.486s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
