[0.058s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.207s] [  4%] Built target gazebo_ros_force
[0.207s] [  4%] Built target gazebo_ros_template
[0.216s] [  6%] Built target gazebo_ros_joint_state_publisher
[0.218s] [  9%] Built target gazebo_ros_gps_sensor
[0.219s] [ 11%] Built target gazebo_ros_bumper
[0.220s] [ 13%] Built target gazebo_ros_p3d
[0.220s] [ 16%] Built target gazebo_ros_imu_sensor
[0.222s] [ 18%] Built target gazebo_ros_diff_drive
[0.225s] [ 20%] Built target gazebo_ros_tricycle_drive
[0.230s] [ 23%] Built target gazebo_ros_harness
[0.233s] [ 25%] Built target gazebo_ros_ray_sensor
[0.237s] [ 27%] Built target gazebo_ros_ft_sensor
[0.242s] [ 31%] Built target gazebo_ros_hand_of_god
[0.243s] [ 32%] Built target gazebo_ros_ackermann_drive
[0.249s] [ 37%] Built target gazebo_ros_video
[0.249s] [ 37%] Built target multi_camera_plugin
[0.271s] [ 39%] Built target gtest_main
[0.272s] [ 41%] Built target gtest
[0.292s] [ 44%] Built target gazebo_ros_elevator
[0.298s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.299s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.307s] [ 51%] Built target gazebo_ros_planar_move
[0.318s] [ 53%] Built target gazebo_ros_projector
[0.330s] [ 55%] Built target gazebo_ros_wheel_slip
[0.361s] [ 58%] Built target gazebo_ros_camera
[0.378s] [ 60%] Built target test_gazebo_ros_ft_sensor
[0.379s] [ 62%] Built target test_gazebo_ros_elevator
[0.381s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.384s] [ 67%] Built target test_gazebo_ros_hand_of_god
[0.389s] [ 69%] Built target test_gazebo_ros_force
[0.394s] [ 72%] Built target test_gazebo_ros_ackermann_drive
[0.394s] [ 74%] Built target test_gazebo_ros_harness
[0.398s] [ 76%] Built target test_gazebo_ros_bumper
[0.401s] [ 79%] Built target test_gazebo_ros_gps_sensor
[0.405s] [ 81%] Built target test_gazebo_ros_imu_sensor
[0.407s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.407s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.414s] [ 88%] Built target test_gazebo_ros_p3d
[0.426s] [ 90%] Built target test_gazebo_ros_planar_move
[0.434s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.445s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.457s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.462s] [100%] Built target test_gazebo_ros_wheelslip
[0.481s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.681s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.691s] -- Install configuration: ""
[0.692s] -- Execute custom install script
[0.693s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.694s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.695s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.696s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.697s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.698s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.700s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.700s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.701s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.702s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.702s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
