[0.025s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.120s] [  2%] Built target gazebo_ros_diff_drive
[0.122s] [  6%] Built target gazebo_ros_imu_sensor
[0.122s] [  6%] Built target gazebo_ros_force
[0.122s] [  9%] Built target gazebo_ros_joint_state_publisher
[0.124s] [ 13%] Built target gazebo_ros_tricycle_drive
[0.124s] [ 13%] Built target gazebo_ros_ft_sensor
[0.124s] [ 16%] Built target gazebo_ros_gps_sensor
[0.126s] [ 20%] Built target gazebo_ros_p3d
[0.126s] [ 20%] Built target gazebo_ros_template
[0.134s] [ 24%] Built target gazebo_ros_bumper
[0.135s] [ 26%] Built target multi_camera_plugin
[0.136s] [ 27%] Built target gazebo_ros_harness
[0.137s] [ 30%] Built target gazebo_ros_ray_sensor
[0.139s] [ 32%] Built target gazebo_ros_ackermann_drive
[0.140s] [ 34%] Built target gazebo_ros_hand_of_god
[0.144s] [ 37%] Built target gazebo_ros_video
[0.162s] [ 39%] Built target gtest_main
[0.162s] [ 41%] Built target gtest
[0.177s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.177s] [ 46%] Built target gazebo_ros_elevator
[0.188s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.190s] [ 51%] Built target gazebo_ros_planar_move
[0.191s] [ 53%] Built target gazebo_ros_projector
[0.211s] [ 55%] Built target gazebo_ros_wheel_slip
[0.219s] [ 58%] Built target gazebo_ros_camera
[0.239s] [ 62%] Built target test_gazebo_ros_ackermann_drive
[0.239s] [ 62%] Built target test_gazebo_ros_bumper
[0.249s] [ 65%] Built target test_gazebo_ros_harness
[0.250s] [ 67%] Built target test_gazebo_ros_diff_drive
[0.252s] [ 69%] Built target test_gazebo_ros_hand_of_god
[0.256s] [ 72%] Built target test_gazebo_ros_elevator
[0.265s] [ 79%] Built target test_gazebo_ros_gps_sensor
[0.266s] [ 79%] Built target test_gazebo_ros_joint_pose_trajectory
[0.266s] [ 79%] Built target test_gazebo_ros_force
[0.267s] [ 81%] Built target test_gazebo_ros_ft_sensor
[0.267s] [ 83%] Built target test_gazebo_ros_imu_sensor
[0.270s] [ 86%] Built target test_gazebo_ros_p3d
[0.271s] [ 90%] Built target test_gazebo_ros_joint_state_publisher
[0.271s] [ 90%] Built target test_gazebo_ros_planar_move
[0.286s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.291s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.298s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.299s] [100%] Built target test_gazebo_ros_wheelslip
[0.314s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.446s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.453s] -- Install configuration: ""
[0.453s] -- Execute custom install script
[0.453s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.454s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.454s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.455s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.455s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.455s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.456s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.456s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.456s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.456s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
