[0.034s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.180s] [  2%] Built target gazebo_ros_imu_sensor
[0.196s] [  4%] Built target multi_camera_plugin
[0.203s] [  6%] Built target gazebo_ros_template
[0.206s] [  9%] Built target gazebo_ros_diff_drive
[0.206s] [ 11%] Built target gazebo_ros_gps_sensor
[0.207s] [ 13%] Built target gazebo_ros_ray_sensor
[0.210s] [ 16%] Built target gazebo_ros_harness
[0.213s] [ 18%] Built target gazebo_ros_ft_sensor
[0.215s] [ 20%] Built target gazebo_ros_ackermann_drive
[0.215s] [ 23%] Built target gazebo_ros_tricycle_drive
[0.216s] [ 25%] Built target gazebo_ros_joint_state_publisher
[0.217s] [ 27%] Built target gazebo_ros_hand_of_god
[0.226s] [ 31%] Built target gazebo_ros_force
[0.226s] [ 32%] Built target gazebo_ros_p3d
[0.227s] [ 34%] Built target gazebo_ros_bumper
[0.236s] [ 37%] Built target gazebo_ros_video
[0.261s] [ 39%] Built target gtest_main
[0.262s] [ 41%] Built target gtest
[0.275s] [ 44%] Built target gazebo_ros_elevator
[0.283s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.294s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.305s] [ 52%] Built target gazebo_ros_projector
[0.306s] [ 53%] Built target gazebo_ros_wheel_slip
[0.312s] [ 55%] Built target gazebo_ros_camera
[0.315s] [ 58%] Built target gazebo_ros_planar_move
[0.366s] [ 60%] Built target test_gazebo_ros_elevator
[0.368s] [ 62%] Built target test_gazebo_ros_bumper
[0.369s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.371s] [ 67%] Built target test_gazebo_ros_force
[0.374s] [ 69%] Built target test_gazebo_ros_hand_of_god
[0.380s] [ 72%] Built target test_gazebo_ros_imu_sensor
[0.384s] [ 76%] Built target test_gazebo_ros_ft_sensor
[0.384s] [ 76%] Built target test_gazebo_ros_ackermann_drive
[0.387s] [ 79%] Built target test_gazebo_ros_harness
[0.392s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.399s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.408s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.411s] [ 88%] Built target test_gazebo_ros_p3d
[0.413s] [ 90%] Built target test_gazebo_ros_ray_sensor
[0.423s] [ 93%] Built target test_gazebo_ros_tricycle_drive
[0.427s] [ 95%] Built target test_gazebo_ros_planar_move
[0.443s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.447s] [100%] Built target test_gazebo_ros_wheelslip
[0.467s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.668s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.676s] -- Install configuration: ""
[0.677s] -- Execute custom install script
[0.678s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.678s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.678s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.678s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.678s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.679s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.679s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.680s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.680s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.681s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.681s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.681s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.682s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
