[0.034s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.188s] [  2%] Built target gazebo_ros_diff_drive
[0.192s] [  4%] Built target gazebo_ros_joint_state_publisher
[0.199s] [  6%] Built target multi_camera_plugin
[0.209s] [  9%] Built target gazebo_ros_imu_sensor
[0.209s] [ 11%] Built target gazebo_ros_force
[0.216s] [ 13%] Built target gazebo_ros_template
[0.226s] [ 16%] Built target gazebo_ros_p3d
[0.226s] [ 18%] Built target gazebo_ros_harness
[0.228s] [ 20%] Built target gazebo_ros_gps_sensor
[0.229s] [ 23%] Built target gazebo_ros_bumper
[0.231s] [ 25%] Built target gazebo_ros_tricycle_drive
[0.231s] [ 27%] Built target gazebo_ros_ft_sensor
[0.240s] [ 30%] Built target gazebo_ros_video
[0.240s] [ 32%] Built target gazebo_ros_ackermann_drive
[0.251s] [ 37%] Built target gazebo_ros_ray_sensor
[0.251s] [ 37%] Built target gazebo_ros_hand_of_god
[0.279s] [ 43%] Built target gazebo_ros_vacuum_gripper
[0.279s] [ 44%] Built target gtest
[0.279s] [ 44%] Built target gtest_main
[0.282s] [ 46%] Built target gazebo_ros_joint_pose_trajectory
[0.286s] [ 48%] Built target gazebo_ros_elevator
[0.297s] [ 51%] Built target gazebo_ros_planar_move
[0.302s] [ 53%] Built target gazebo_ros_projector
[0.330s] [ 55%] Built target gazebo_ros_wheel_slip
[0.344s] [ 58%] Built target gazebo_ros_camera
[0.373s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.374s] [ 62%] Built target test_gazebo_ros_force
[0.379s] [ 65%] Built target test_gazebo_ros_elevator
[0.383s] [ 67%] Built target test_gazebo_ros_hand_of_god
[0.395s] [ 69%] Built target test_gazebo_ros_gps_sensor
[0.396s] [ 72%] Built target test_gazebo_ros_bumper
[0.397s] [ 74%] Built target test_gazebo_ros_diff_drive
[0.398s] [ 76%] Built target test_gazebo_ros_joint_pose_trajectory
[0.399s] [ 81%] Built target test_gazebo_ros_harness
[0.399s] [ 81%] Built target test_gazebo_ros_ft_sensor
[0.402s] [ 83%] Built target test_gazebo_ros_imu_sensor
[0.405s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.411s] [ 88%] Built target test_gazebo_ros_planar_move
[0.415s] [ 90%] Built target test_gazebo_ros_p3d
[0.426s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.442s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.443s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.449s] [100%] Built target test_gazebo_ros_wheelslip
[0.467s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.636s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.644s] -- Install configuration: ""
[0.644s] -- Execute custom install script
[0.644s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.645s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.645s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.645s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.645s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.646s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.647s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.647s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.647s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.647s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.647s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.647s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.647s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.647s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.648s] -- Symlinking: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.657s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[0.658s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.658s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.658s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.658s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
