[0.028s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.150s] [  2%] Built target multi_camera_plugin
[0.155s] [  4%] Built target gazebo_ros_force
[0.157s] [  6%] Built target gazebo_ros_ft_sensor
[0.160s] [  9%] Built target gazebo_ros_diff_drive
[0.161s] [ 11%] Built target gazebo_ros_joint_state_publisher
[0.167s] [ 13%] Built target gazebo_ros_gps_sensor
[0.168s] [ 16%] Built target gazebo_ros_harness
[0.168s] [ 18%] Built target gazebo_ros_tricycle_drive
[0.168s] [ 20%] Built target gazebo_ros_imu_sensor
[0.168s] [ 23%] Built target gazebo_ros_template
[0.181s] [ 26%] Built target gazebo_ros_bumper
[0.181s] [ 27%] Built target gazebo_ros_video
[0.184s] [ 30%] Built target gazebo_ros_ray_sensor
[0.186s] [ 32%] Built target gazebo_ros_hand_of_god
[0.187s] [ 34%] Built target gazebo_ros_p3d
[0.199s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.212s] [ 39%] Built target gazebo_ros_elevator
[0.218s] [ 41%] Built target gtest_main
[0.220s] [ 44%] Built target gtest
[0.225s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.228s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.240s] [ 51%] Built target gazebo_ros_planar_move
[0.253s] [ 53%] Built target gazebo_ros_projector
[0.259s] [ 55%] Built target gazebo_ros_wheel_slip
[0.265s] [ 58%] Built target gazebo_ros_camera
[0.299s] [ 60%] Built target test_gazebo_ros_diff_drive
[0.312s] [ 63%] Built target test_gazebo_ros_imu_sensor
[0.313s] [ 65%] Built target test_gazebo_ros_hand_of_god
[0.313s] [ 67%] Built target test_gazebo_ros_bumper
[0.317s] [ 72%] Built target test_gazebo_ros_ft_sensor
[0.317s] [ 72%] Built target test_gazebo_ros_force
[0.321s] [ 74%] Built target test_gazebo_ros_harness
[0.322s] [ 81%] Built target test_gazebo_ros_ackermann_drive
[0.322s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.323s] [ 81%] Built target test_gazebo_ros_joint_pose_trajectory
[0.324s] [ 83%] Built target test_gazebo_ros_elevator
[0.330s] [ 86%] Built target test_gazebo_ros_p3d
[0.335s] [ 88%] Built target test_gazebo_ros_joint_state_publisher
[0.337s] [ 90%] Built target test_gazebo_ros_planar_move
[0.339s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.362s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.369s] [ 97%] Built target test_gazebo_ros_wheelslip
[0.373s] [100%] Built target test_gazebo_ros_vacuum_gripper
[0.388s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.538s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.545s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.546s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.546s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.547s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.547s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.547s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.547s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.548s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.548s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.548s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.548s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
