[0.037s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.181s] [  2%] Built target gazebo_ros_joint_state_publisher
[0.184s] [  4%] Built target gazebo_ros_imu_sensor
[0.188s] [  6%] Built target gazebo_ros_force
[0.190s] [  9%] Built target gazebo_ros_template
[0.192s] [ 11%] Built target multi_camera_plugin
[0.195s] [ 13%] Built target gazebo_ros_p3d
[0.196s] [ 16%] Built target gazebo_ros_tricycle_drive
[0.200s] [ 18%] Built target gazebo_ros_gps_sensor
[0.204s] [ 20%] Built target gazebo_ros_diff_drive
[0.205s] [ 23%] Built target gazebo_ros_harness
[0.210s] [ 25%] Built target gazebo_ros_video
[0.212s] [ 30%] Built target gazebo_ros_ft_sensor
[0.213s] [ 30%] Built target gazebo_ros_hand_of_god
[0.214s] [ 32%] Built target gazebo_ros_bumper
[0.220s] [ 34%] Built target gazebo_ros_ray_sensor
[0.222s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.252s] [ 39%] Built target gtest_main
[0.254s] [ 41%] Built target gtest
[0.256s] [ 44%] Built target gazebo_ros_elevator
[0.271s] [ 47%] Built target gazebo_ros_planar_move
[0.272s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.274s] [ 51%] Built target gazebo_ros_vacuum_gripper
[0.291s] [ 53%] Built target gazebo_ros_projector
[0.292s] [ 55%] Built target gazebo_ros_wheel_slip
[0.312s] [ 58%] Built target gazebo_ros_camera
[0.349s] [ 60%] Built target test_gazebo_ros_diff_drive
[0.351s] [ 65%] Built target test_gazebo_ros_elevator
[0.351s] [ 65%] Built target test_gazebo_ros_bumper
[0.353s] [ 68%] Built target test_gazebo_ros_force
[0.353s] [ 69%] Built target test_gazebo_ros_hand_of_god
[0.355s] [ 72%] Built target test_gazebo_ros_harness
[0.367s] [ 74%] Built target test_gazebo_ros_ackermann_drive
[0.370s] [ 76%] Built target test_gazebo_ros_imu_sensor
[0.371s] [ 79%] Built target test_gazebo_ros_ft_sensor
[0.382s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.384s] [ 83%] Built target test_gazebo_ros_p3d
[0.386s] [ 86%] Built target test_gazebo_ros_joint_pose_trajectory
[0.392s] [ 88%] Built target test_gazebo_ros_joint_state_publisher
[0.401s] [ 90%] Built target test_gazebo_ros_planar_move
[0.409s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.427s] [ 95%] Built target test_gazebo_ros_vacuum_gripper
[0.428s] [ 97%] Built target test_gazebo_ros_tricycle_drive
[0.431s] [100%] Built target test_gazebo_ros_wheelslip
[0.450s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.622s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.630s] -- Install configuration: ""
[0.631s] -- Execute custom install script
[0.631s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.632s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.633s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.633s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.634s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.634s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.635s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.636s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.636s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.636s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
