[0.042s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.178s] [ 13%] Built target gazebo_ros_template
[0.178s] [ 13%] Built target gazebo_ros_force
[0.178s] [ 13%] Built target gazebo_ros_harness
[0.178s] [ 13%] Built target gazebo_ros_joint_state_publisher
[0.179s] [ 13%] Built target gazebo_ros_imu_sensor
[0.179s] [ 16%] Built target multi_camera_plugin
[0.180s] [ 16%] Built target gazebo_ros_gps_sensor
[0.182s] [ 18%] Built target gazebo_ros_ft_sensor
[0.186s] [ 20%] Built target gazebo_ros_tricycle_drive
[0.187s] [ 23%] Built target gazebo_ros_bumper
[0.189s] [ 25%] Built target gazebo_ros_p3d
[0.192s] [ 27%] Built target gazebo_ros_hand_of_god
[0.193s] [ 30%] Built target gazebo_ros_diff_drive
[0.194s] [ 32%] Built target gazebo_ros_ray_sensor
[0.200s] [ 34%] Built target gazebo_ros_ackermann_drive
[0.202s] [ 37%] Built target gazebo_ros_video
[0.231s] [ 39%] Built target gtest_main
[0.233s] [ 41%] Built target gtest
[0.256s] [ 44%] Built target gazebo_ros_elevator
[0.256s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.257s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.260s] [ 51%] Built target gazebo_ros_planar_move
[0.276s] [ 53%] Built target gazebo_ros_projector
[0.280s] [ 55%] Built target gazebo_ros_wheel_slip
[0.302s] [ 58%] Built target gazebo_ros_camera
[0.337s] [ 62%] Built target test_gazebo_ros_harness
[0.339s] [ 62%] Built target test_gazebo_ros_elevator
[0.345s] [ 67%] Built target test_gazebo_ros_diff_drive
[0.345s] [ 67%] Built target test_gazebo_ros_bumper
[0.345s] [ 73%] Built target test_gazebo_ros_ft_sensor
[0.345s] [ 74%] Built target test_gazebo_ros_hand_of_god
[0.346s] [ 74%] Built target test_gazebo_ros_ackermann_drive
[0.349s] [ 76%] Built target test_gazebo_ros_force
[0.356s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.365s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.365s] [ 83%] Built target test_gazebo_ros_gps_sensor
[0.366s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.370s] [ 88%] Built target test_gazebo_ros_p3d
[0.373s] [ 90%] Built target test_gazebo_ros_planar_move
[0.386s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.399s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.405s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.411s] [100%] Built target test_gazebo_ros_wheelslip
[0.428s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.573s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
[0.580s] -- Install configuration: ""
[0.581s] -- Execute custom install script
[0.583s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.584s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.584s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.585s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.588s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.589s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[0.589s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.590s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.591s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.592s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.592s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.593s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.594s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.594s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.595s] -- Symlinking: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.605s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
